City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
86049,Jalu,LY,29.0331,21.5482,80.64,35,74,1.05
3461892,Guaraniaçu,BR,-25.1008,-52.8781,63.73,88,32,4.07
3386213,Touros,BR,-5.1989,-35.4608,77.9,65,87,17.56
3398480,Gurupá,BR,-1.405,-51.64,73.44,95,58,2.42
3628473,San Cristobal,VE,7.7669,-72.225,71.78,98,100,0.92
2127060,Arman',RU,59.7,150.1667,27.79,81,100,2.73
1862505,Hirara,JP,24.8,125.2833,75.56,62,32,17.67
3372472,Vila Franca do Campo,PT,37.7167,-25.4333,68.41,79,96,10.02
4034551,Faanui,PF,-16.4833,-151.75,78.94,82,42,7.4
2170260,Corowa,AU,-36.0333,146.3833,69.98,89,77,6.04
1150965,Ranong,TH,9.9658,98.6348,84.18,76,100,7.54
1493162,Salym,RU,60.0625,71.4789,32.13,96,100,11.7
2136150,Luganville,VU,-15.5333,167.1667,78.89,81,15,1.5
1726449,Basco,PH,20.4487,121.9702,79.88,69,96,23.2
2181133,Pareora,NZ,-44.4871,171.2132,56.17,97,93,3.85
3382160,Cayenne,GF,4.9333,-52.3333,77.09,91,0,0.0
3397763,Jacareacanga,BR,-6.2222,-57.7528,71.96,99,42,0.51
2156643,Mount Gambier,AU,-37.8333,140.7667,53.51,94,90,16.11
2276492,Harper,LR,4.375,-7.7169,82.71,73,45,3.69
935616,Le Port,RE,-20.9373,55.2919,82.71,77,7,12.64
1059051,Miandrivazo,MG,-19.5167,45.4667,95.81,24,1,4.72
3700393,Tubualá,PA,9.5167,-79.0333,75.31,88,100,7.14
129512,Kalāleh,IR,37.3807,55.4916,62.65,29,0,4.74
3466165,Cidreira,BR,-30.1811,-50.2056,68.85,90,6,12.44
4960771,Chesterville,US,44.5512,-70.0862,41.68,82,86,8.57
2509769,Vélez-Málaga,ES,36.7726,-4.1005,70.97,64,9,5.48
2160560,Lara,AU,-38.0167,144.4,57.78,95,100,0.0
2138555,Poum,NC,-20.2333,164.0167,75.45,82,14,9.46
1269507,Jaisalmer,IN,26.9147,70.9181,89.78,13,0,5.37
2122783,Katangli,RU,51.7102,143.2326,40.42,79,99,10.74
2630299,Hofn,IS,64.2539,-15.2082,42.85,90,100,14.43
107304,Buraidah,SA,26.326,43.975,95.45,9,99,19.62
1861280,Itoman,JP,26.1247,127.6694,74.73,56,75,13.8
713222,Arbuzynka,UA,47.9097,31.3196,56.14,54,53,9.78
3469601,Bocaiúva,BR,-17.1078,-43.815,69.37,70,15,10.42
2980080,Saint-François,FR,46.4154,3.9054,48.11,96,90,3.44
325302,Afyonkarahisar,TR,38.75,30.6667,57.83,31,0,5.37
2636276,Tamworth,GB,52.634,-1.6959,58.71,77,84,14.0
3671418,Puerto López,CO,4.0845,-72.956,71.01,96,95,3.24
2063036,Port Lincoln,AU,-34.7333,135.8667,54.81,87,28,28.99
5779548,Payson,US,40.0444,-111.7321,42.24,87,20,0.0
1855612,Nara,JP,34.6851,135.8049,62.06,45,0,5.39
3353871,Otjimbingwe,NA,-22.35,16.1333,91.27,27,10,14.18
5110077,Brentwood,US,40.7812,-73.2462,50.25,80,75,1.99
1504382,Kargasok,RU,59.0556,80.8572,32.74,82,100,13.6
3870282,Talcahuano,CL,-36.7167,-73.1167,49.68,93,75,5.75
5969025,Haines Junction,CA,60.7522,-137.5108,27.88,93,100,4.32
2160735,Lakes Entrance,AU,-37.8811,147.981,65.16,66,55,9.89
2138607,Pouébo,NC,-20.4,164.5667,75.94,81,62,5.79
2082539,Merauke,ID,-8.4667,140.3333,84.61,75,97,18.32
1510689,Baykit,RU,61.67,96.37,19.6,89,92,4.92
5762718,Belle Fourche,US,44.6714,-103.8522,44.06,38,6,22.75
5058868,Devils Lake,US,48.1128,-98.8651,36.27,88,1,1.99
2527087,Tiznit Province,MA,29.5833,-9.5,68.85,48,0,2.51
1052944,Angoche,MZ,-16.2325,39.9086,81.52,56,68,16.69
2852458,Potsdam,DE,52.3989,13.0657,56.07,82,32,7.85
3391889,Pitimbu,BR,-7.4706,-34.8086,79.39,64,18,13.42
932698,Hlotse,LS,-28.8718,28.045,59.04,78,100,5.7
5797693,Hoquiam,US,46.9809,-123.8893,52.65,68,90,10.36
3358666,Aranos,NA,-24.1333,19.1167,84.69,34,47,21.97
4034188,Moerai,PF,-22.4333,-151.3333,70.77,83,100,15.59
3670745,Riohacha,CO,11.5444,-72.9072,75.99,91,85,7.18
3694112,Paita,PE,-5.0892,-81.1144,64.0,84,55,9.37
3421765,Nanortalik,GL,60.1432,-45.2371,33.84,77,76,6.96
2120591,Tilichiki,RU,60.4667,166.1,-1.03,88,29,7.18
1714733,Dingle,PH,10.9995,122.6711,77.58,89,100,6.44
1529660,Aksu,CN,41.1231,80.2644,59.36,27,97,1.92
1855342,Nishihara,JP,26.1842,127.7558,72.91,59,40,9.22
3893726,Constitución,CL,-35.3333,-72.4167,53.85,62,0,7.45
1490256,Talnakh,RU,69.4865,88.3972,-8.97,99,100,6.49
6067747,Matagami,CA,49.7502,-77.6328,35.19,88,55,4.5
3379507,Bartica,GY,6.4,-58.6167,71.69,99,88,0.49
1895695,Kushima,JP,31.4583,131.2333,65.12,66,4,3.42
1295395,Syriam,MM,16.7722,96.2378,91.51,58,75,8.05
4031637,Lavrentiya,RU,65.5833,-171.0,13.57,74,100,7.05
6690296,Saint-Joseph,RE,-21.3667,55.6167,78.3,70,41,5.28
217562,Butembo,CD,0.15,29.2833,77.0,46,32,1.95
3533462,Acapulco de Juárez,MX,16.8634,-99.8901,77.34,89,58,3.06
2112802,Hasaki,JP,35.7333,140.8333,63.0,57,9,23.29
70979,Sayyan,YE,15.1718,44.3244,67.26,17,2,9.44
1788852,Xining,CN,36.6167,101.7667,46.81,52,80,4.7
3146487,Raudeberg,NO,61.9875,5.1352,52.83,94,100,8.01
5282297,Bethel,US,41.3712,-73.414,44.4,89,75,0.0
159380,Igurusi,TZ,-8.85,33.85,88.29,26,22,7.94
3836669,San Rafael,AR,-34.6177,-68.3301,66.51,40,6,2.42
610091,Chingirlau,KZ,51.095,54.0814,44.26,44,100,19.89
2191562,Dunedin,NZ,-45.8742,170.5036,53.62,94,74,12.55
4705349,Laredo,US,27.5064,-99.5075,57.56,47,1,6.91
1259264,Pulivendla,IN,14.4167,78.2333,86.05,41,82,6.53
2038421,Bayan,CN,46.0833,127.4,43.66,50,0,1.39
1633419,Padang,ID,-0.9492,100.3543,86.05,78,100,1.99
3870243,Taltal,CL,-25.4,-70.4833,58.6,75,18,1.52
1491230,Sovetskiy,RU,61.3614,63.5842,32.77,97,100,8.52
1701054,Marawi,PH,7.9986,124.2928,73.65,96,99,2.89
2132606,Samarai,PG,-10.6167,150.6667,82.76,78,66,10.89
408689,Lárdos,GR,36.0942,28.0157,71.42,66,99,2.04
5666176,Miles City,US,46.4083,-105.8406,38.37,60,1,12.66
1492607,Severnoye,RU,56.3491,78.3619,36.5,51,98,15.95
2290836,Boundiali,CI,9.5217,-6.4869,82.74,63,32,5.39
2127419,Yūbari,JP,43.0378,141.9578,43.52,86,99,8.7
2034691,Songjianghe,CN,42.1859,127.479,36.61,65,0,2.01
2137773,Vao,NC,-22.6667,167.4833,71.53,75,93,14.5
1106643,Quatre Cocos,MU,-20.2078,57.7625,79.09,60,5,11.39
710400,Dzhuryn,UA,49.0329,25.5839,54.68,50,65,6.15
2055868,Yantal',RU,56.8471,105.2542,26.11,53,75,4.07
214614,Kamina,CD,-8.7386,24.9906,86.38,38,52,6.2
3671497,Puerto Colombia,CO,10.9878,-74.9547,78.89,85,100,5.77
5972762,Hay River,CA,60.8156,-115.7999,36.52,88,99,5.57
935215,Saint-Philippe,RE,-21.3585,55.7679,79.25,72,50,10.27
1738050,Marabu,MY,4.4148,114.0089,81.66,79,100,5.57
1254709,Tezu,IN,27.9167,96.1667,76.82,65,0,0.72
3115824,Muros,ES,42.7762,-9.0603,61.0,78,100,18.68
1513491,Yangi Marg`ilon,UZ,40.4272,71.7189,57.9,41,100,6.91
5364271,Laguna,US,38.421,-121.4238,54.55,93,1,0.0
2015306,Tiksi,RU,71.6872,128.8694,9.28,96,100,1.95
2155562,Nelson Bay,AU,-32.7167,152.15,71.51,83,81,1.99
2662689,Visby,SE,57.6409,18.296,55.51,88,75,14.97
2016405,Smolenka,RU,52.1352,113.4974,37.47,56,36,4.47
2171465,Clarence Town,AU,-32.5833,151.7833,71.04,69,77,3.38
108410,Riyadh,SA,24.6877,46.7219,95.14,10,26,14.65
795243,Snezhnogorsk,RU,69.1933,33.2531,10.18,76,58,5.14
1213855,Sibolga,ID,1.7427,98.7792,82.31,76,97,2.51
214389,Kaniama,CD,-7.5667,24.1833,79.77,59,87,4.09
2208485,Zliten,LY,32.4674,14.5687,74.53,60,49,23.15
2058430,Whyalla,AU,-33.0333,137.5833,67.89,40,0,20.71
5232592,Vermillion,US,42.7794,-96.9292,46.94,89,100,12.82
3430545,Morón,AR,-34.6534,-58.6198,72.9,65,89,5.46
3407882,Altamira,BR,-3.2033,-52.2064,72.91,95,49,2.06
4565090,Guánica,PR,17.9716,-66.908,74.5,87,6,3.0
6167817,Torbay,CA,47.6666,-52.7314,38.12,88,100,1.99
5972291,Havre-St-Pierre,CA,50.2334,-63.5986,37.38,67,0,10.2
3424607,Tasiilaq,GL,65.6145,-37.6368,30.36,85,100,8.81
1527497,Kyzyl-Suu,KG,42.3414,78.0056,47.43,54,100,2.82
3139914,Selje,NO,62.0459,5.351,52.86,94,100,12.35
3131500,Visnes,NO,59.3556,5.2242,53.69,94,90,17.27
3401845,Conceição do Araguaia,BR,-8.2578,-49.2647,78.94,67,27,2.37
1058381,Morondava,MG,-20.2833,44.2833,81.25,59,0,20.62
2015646,Taldan,RU,53.6667,124.8,32.97,74,67,2.06
2122605,Okhotsk,RU,59.3833,143.3,23.43,85,96,4.07
2514651,Los Llanos de Aridane,ES,28.6585,-17.9182,69.12,66,40,5.01
1106677,Bambous Virieux,MU,-20.3428,57.7575,80.22,61,1,11.14
4409896,Springfield,US,37.2153,-93.2982,51.42,96,90,1.01
1649150,Bengkulu,ID,-3.8004,102.2655,81.14,76,100,4.54
161616,Balkanabat,TM,39.5108,54.3671,54.03,45,2,2.53
667303,Sfântu Gheorghe,RO,45.8667,25.7833,50.54,52,42,1.34
3393106,Paragominas,BR,-2.9667,-47.4833,75.22,87,19,3.27
2336589,Jalingo,NG,8.8833,11.3667,88.75,56,35,5.03
1856392,Muroto-misakicho,JP,33.2833,134.15,67.87,57,2,14.85
103630,Najrān,SA,17.4924,44.1277,83.16,14,66,12.5
3649408,Altagracia de Orituco,VE,9.8601,-66.3814,69.73,96,100,0.13
1510817,Barzas,RU,55.7167,86.3167,34.03,50,91,7.09
2130741,Abashiri,JP,44.0213,144.2697,50.52,78,100,4.0
553766,Kamenka,RU,51.3223,42.7678,47.3,63,100,12.75
4734350,Stephenville,US,32.2207,-98.2023,55.96,45,1,10.36
5323401,Alpine,US,32.835,-116.7664,59.63,55,1,0.0
3414079,Olafsvik,IS,64.8945,-23.7142,40.01,95,100,31.09
5380437,Pacific Grove,US,36.6177,-121.9166,58.59,89,1,1.99
5710360,Winnemucca,US,40.973,-117.7357,39.25,93,1,3.44
1720482,Calatrava,PH,10.595,123.4838,81.14,80,99,7.2
1789647,Xichang,CN,27.8964,102.2634,60.96,81,83,2.53
2022083,Kirensk,RU,57.7853,108.1119,27.93,48,98,6.98
2013392,Vilyuysk,RU,63.7553,121.6247,22.89,73,100,13.89
475469,Verkhnetulomskiy,RU,68.6073,31.7962,10.53,76,100,5.77
2338660,Yaan,NG,7.3833,8.5667,83.19,69,53,6.04
3397154,Juazeiro,BR,-9.4117,-40.4986,77.18,73,40,9.22
3832899,Viedma,AR,-40.8135,-62.9967,69.64,31,67,9.8
352733,Marsá Maţrūḩ,EG,31.3525,27.2453,78.28,49,92,4.9
4997130,Ingham,US,42.6,-84.3833,49.66,95,90,6.91
3352263,Warmbad,NA,-28.45,18.7333,77.32,45,96,6.44
1626542,Sorong,ID,-0.8833,131.25,81.5,81,99,7.61
698232,Ostroh,UA,50.3294,26.5143,50.92,69,98,10.63
2013279,Vostok,RU,46.4856,135.8833,35.01,79,100,4.38
151986,Namanyere,TZ,-7.5167,31.05,86.05,23,3,8.86
3380290,Sinnamary,GF,5.3833,-52.95,77.74,87,97,5.26
1489853,Tazovsky,RU,67.4667,78.7,9.97,94,100,10.78
1623251,Trenggalek,ID,-8.05,111.7167,77.61,94,99,3.76
1153035,Kathu,TH,7.9178,98.3332,85.82,70,98,5.39
3522526,Nuevo Progreso,MX,23.1667,-97.95,71.29,65,31,1.99
2126682,Bilibino,RU,68.0546,166.4372,-19.97,99,17,3.51
556268,Ostrovnoy,RU,68.0531,39.5131,27.34,74,99,4.97
3420846,Qaqortoq,GL,60.7167,-46.0333,27.1,74,53,4.18
2714903,Finspång,SE,58.7058,15.7674,57.78,83,100,12.12
569122,Chermoz,RU,58.787,56.1489,36.1,97,100,15.41
4946620,Palmer,US,42.1584,-72.3287,44.76,75,90,6.91
2294034,Winneba,GH,5.3511,-0.6231,82.74,73,22,6.31
6078372,Moose Factory,CA,51.2585,-80.6094,36.14,82,0,4.59
3336897,La Rioja,ES,42.25,-2.5,47.48,41,100,3.33
2281120,Tabou,CI,4.423,-7.3528,81.9,76,43,4.09
1242110,Kalmunai,LK,7.4167,81.8167,84.87,65,55,11.05
3450083,Santa Maria,BR,-29.6842,-53.8069,63.34,74,1,4.68
3394023,Natal,BR,-5.795,-35.2094,77.65,88,20,9.22
3924679,Vilhena,BR,-12.7406,-60.1458,69.24,87,96,3.29
3839307,Rawson,AR,-43.3002,-65.1023,59.63,56,8,14.23
3374120,Vila do Maio,CV,15.1333,-23.2167,81.39,78,100,17.13
2644210,Liverpool,GB,53.4106,-2.9779,59.32,83,75,13.0
3372760,Praia da Vitória,PT,38.7333,-27.0667,64.76,89,100,14.34
110690,Abhā,SA,18.2164,42.5053,71.85,23,40,5.75
3194724,Mrkonjić Grad,BA,44.4158,17.0861,32.16,52,3,3.02
2212775,Sabha,LY,27.0377,14.4283,83.26,23,90,10.33
1516048,Khovd,MN,48.0056,91.6419,44.94,35,35,2.04
3372964,Lagoa,PT,39.05,-27.9833,66.34,66,81,18.84
4328254,Iberia,US,29.9502,-91.7507,59.41,88,1,5.75
4255151,Bud,US,39.447,-86.1758,46.81,91,100,11.41
3491161,Bull Savanna,JM,17.8868,-77.5902,75.4,87,70,7.92
1794209,Simao,CN,22.7886,100.9748,67.87,93,59,1.45
5720495,Coos Bay,US,43.3665,-124.2179,59.65,97,90,4.61
1267433,Kattivākkam,IN,13.2167,80.3167,84.29,72,100,16.58
3673536,Orocué,CO,4.7912,-71.3354,73.04,93,100,2.71
2028028,Aksha,RU,50.2814,113.2867,42.22,53,4,1.81
5563839,Fortuna,US,40.5982,-124.1573,52.65,70,90,5.75
1260137,Pathānkot,IN,32.2833,75.65,79.59,33,0,4.59
2314302,Kinshasa,CD,-4.3246,15.3215,86.49,58,100,2.62
3397851,Itupiranga,BR,-5.1347,-49.3267,77.32,87,8,2.91
602150,Umeå,SE,63.8284,20.2597,40.93,100,90,2.3
6053446,Lewisporte,CA,49.2499,-55.0482,34.88,72,100,9.73
2167426,Emerald,AU,-23.5333,148.1667,85.98,13,0,21.77
1816373,Bijie,CN,27.3125,105.2942,48.31,97,100,4.43
2038342,Beipiao,CN,41.7919,120.7792,54.16,42,61,5.79
477940,Ust-Tsilma,RU,65.441,52.1498,24.24,86,100,11.99
523392,Naryan-Mar,RU,67.6713,53.087,22.93,70,32,13.8
7647007,Bariloche,AR,-41.1456,-71.3082,44.44,54,3,4.97
5915327,Cap-aux-Meules,CA,47.3821,-61.8597,45.66,73,92,27.58
3865086,Bahía Blanca,AR,-38.7196,-62.2724,80.19,26,100,15.5
3892454,Diego de Almagro,CL,-26.3667,-70.05,58.51,26,0,0.22
3696183,Iquitos,PE,-3.7481,-73.2472,75.24,94,75,3.44
1295765,Sittwe,MM,20.15,92.9,83.17,74,51,9.62
2034400,Tongliao,CN,43.6125,122.2653,50.58,39,0,6.96
3451051,Rio Verde de Mato Grosso,BR,-18.9181,-54.8442,75.45,81,99,3.74
1651461,Amuntai,ID,-2.4177,115.2494,78.87,89,95,3.15
2119932,Vanino,RU,49.0869,140.2543,38.84,80,56,7.92
2139521,Noumea,NC,-22.2763,166.4572,69.78,81,13,10.58
916095,Kabwe,ZM,-14.4469,28.4464,81.36,41,67,12.62
1651810,Airai,TL,-8.9266,125.4092,66.88,85,100,1.39
3438102,Fuerte Olimpo,PY,-21.0415,-57.8738,76.95,66,1,3.24
3837213,San Juan,AR,-31.5375,-68.5364,74.44,27,94,6.96
2638077,Sheffield,GB,53.383,-1.4659,58.44,83,92,1.99
3468031,Camaçari,BR,-12.6975,-38.3242,80.37,81,13,5.21
53654,Mogadishu,SO,2.0371,45.3438,82.31,69,34,14.34
3675504,Manaure,CO,11.7751,-72.4445,80.2,81,88,8.7
3430708,Mercedes,AR,-34.6515,-59.4307,69.35,72,90,7.0
2322495,Tari,NG,12.4086,4.4914,92.01,37,72,5.7
2377450,Nouakchott,MR,18.0858,-15.9785,82.33,59,100,10.71
1519327,Shakhtinsk,KZ,49.71,72.5872,43.36,26,1,6.55
370457,Maridi,SS,4.9158,29.4742,87.24,48,12,6.76
3067542,Příbram,CZ,49.6899,14.0104,53.47,89,29,10.16
3689232,Baraya,CO,3.1533,-75.0531,71.64,79,95,1.97
2239862,Malanje,AO,-9.5402,16.341,88.3,39,77,2.95
3186999,Zlatica,ME,43.1146,19.2668,52.99,35,0,4.07
162627,Yabrūd,SY,33.9674,36.6574,69.46,39,11,3.89
3419842,Sisimiut,GL,66.9395,-53.6735,24.71,77,99,6.78
981158,Lydenburg,ZA,-25.0978,30.4597,62.33,68,100,3.33
4815352,Morgantown,US,39.6295,-79.9559,45.97,94,1,0.0
3448903,São João da Barra,BR,-21.6403,-41.0511,75.29,85,97,8.25
332288,Lalibela,ET,12.0333,39.0333,73.22,30,66,5.82
1498161,Muzhi,RU,65.3667,64.6667,27.05,97,100,8.12
1847947,Shingū,JP,33.7333,135.9833,57.45,74,0,7.58
3454061,Peruíbe,BR,-24.32,-46.9983,71.1,99,100,5.12
902620,Mwinilunga,ZM,-11.7358,24.4293,88.2,27,53,11.61
6319623,Taguatinga,BR,-12.3857,-46.5711,79.21,49,0,11.92
1501377,Kungurtug,RU,50.5994,97.5228,36.77,57,79,2.19
88319,Benghazi,LY,32.1167,20.0667,75.13,69,16,15.7
1696188,Palauig,PH,15.435,119.9045,82.38,76,12,1.43
3351380,Caconda,AO,-13.7333,15.0667,77.65,41,91,1.77
1152194,Mae Sai,TH,20.4335,99.8762,80.4,78,84,1.79
4681976,Cleburne,US,32.3476,-97.3867,58.3,48,1,14.97
2647356,Hastings,GB,50.8552,0.5729,58.6,74,36,20.04
2757220,Den Helder,NL,52.9599,4.7593,56.55,80,20,15.99
718618,Kompolt,HU,47.7333,20.25,56.86,42,32,3.65
372753,Kassala,SD,15.451,36.4,96.84,21,46,3.69
367544,Sawākin,SD,19.1059,37.3321,90.03,57,63,12.48
3386467,Terra Santa,BR,-2.1042,-56.4869,73.56,94,81,1.7
3702269,Bisira,PA,8.5196,-81.7115,59.27,98,67,0.78
2396518,Port-Gentil,GA,-0.7193,8.7815,78.93,82,86,6.29
997151,Heidelberg,ZA,-26.5048,28.3592,68.7,62,100,6.46
3893894,Concepción,CL,-36.827,-73.0498,49.8,93,75,5.75
5421250,Englewood,US,39.6478,-104.9878,37.67,69,20,1.99
4224413,Statesboro,US,32.4488,-81.7832,50.29,93,1,0.0
2610806,Vágur,FO,61.4732,-6.8119,48.78,82,69,21.36
1489571,Tinskoy,RU,56.1525,96.9161,28.83,56,82,4.18
113659,Tabas,IR,33.5959,56.9244,71.76,22,19,8.1
218680,Boende,CD,-0.2167,20.8667,86.65,59,98,3.56
633221,Uusikaupunki,FI,60.8004,21.4084,48.72,94,100,11.43
699706,Novooleksiyivka,UA,46.2269,34.6428,54.09,50,40,5.06
1529102,Ürümqi,CN,43.801,87.6005,59.95,27,0,6.71
3674676,Mitú,CO,1.1983,-70.1733,70.23,100,100,3.0
1684245,Tagusao,PH,9.1924,117.8141,77.99,87,100,8.28
5975004,High Level,CA,58.5169,-117.136,36.23,93,100,4.21
